genes	FBIDnumber	Dmoj	Dana	Dvir	Dpse	Dsec	Dwil	Dper	Dyak	Dsim	Dere	Dgri	Dmel
acj6	FBgn0000028	FBgn0138166	FBgn0098048	FBgn0203559	FBgn0247997	FBgn0179878	FBgn0222013	FBgn0152349	FBgn0233604	FBgn0187465	FBgn0111609	FBgn0125416	FBgn0000028
arr	FBgn0000119	FBgn0144067	FBgn0088223	FBgn0206824	FBgn0079220	FBgn0175159	FBgn0217924	FBgn0154677	FBgn0231039	FBgn0197040	FBgn0114660	FBgn0130609	FBgn0000119
Cam	FBgn0000253	FBgn0143329	FBgn0089869	FBgn0207916	FBgn0245890	FBgn0176232	FBgn0224168	FBgn0148424	FBgn0068179	FBgn0182612	FBgn0112456	null	FBgn0000253
Pka-C1	FBgn0000273	FBgn0140315	FBgn0098892	FBgn0205081	FBgn0078153	FBgn0167289	FBgn0217463	FBgn0156815	FBgn0068096	FBgn0193752	FBgn0116155	FBgn0118534	FBgn0000273
Cha	FBgn0000303	FBgn0133572	FBgn0094142	FBgn0201621	FBgn0071621	FBgn0172794	FBgn0215747	FBgn0162019	FBgn0242621	FBgn0190751	FBgn0115215	FBgn0121386	FBgn0000303
Cha	FBgn0000303	null	null	null	null	null	null	null	null	null	null	FBgn0126108	FBgn0000303
D	FBgn0000411	FBgn0134296	FBgn0102196	FBgn0198813	FBgn0079206	FBgn0179418	FBgn0219142	FBgn0162419	FBgn0237352	FBgn0184354	FBgn0105996	FBgn0123815	FBgn0000411
Hr46	FBgn0000448	FBgn0142947	FBgn0089173	FBgn0207301	FBgn0077363	FBgn0175427	FBgn0220018	FBgn0148097	FBgn0238967	FBgn0197277	FBgn0117349	FBgn0127581	FBgn0000448
EcR	FBgn0000546	FBgn0144015	FBgn0090845	FBgn0208023	FBgn0249025	FBgn0171395	FBgn0223981	FBgn0153862	FBgn0236769	FBgn0182106	FBgn0103135	FBgn0128410	FBgn0000546
EcR	FBgn0000546	null	null	null	FBgn0245500	null	null	null	null	null	null	null	FBgn0000546
EcR	FBgn0000546	null	null	null	FBgn0243551	null	null	null	null	null	null	null	FBgn0000546
ed	FBgn0000547	FBgn0139770	FBgn0097696	FBgn0211628	FBgn0071799	FBgn0173359	FBgn0225866	FBgn0156443	FBgn0235698	FBgn0194656	FBgn0117110	FBgn0119014	FBgn0000547
Fas2	FBgn0000635	FBgn0138895	FBgn0082824	FBgn0203607	FBgn0077610	FBgn0167637	FBgn0219609	FBgn0151801	FBgn0234362	FBgn0083435	FBgn0110771	FBgn0132134	FBgn0000635
ftz-f1	FBgn0001078	FBgn0136716	FBgn0088061	FBgn0200964	FBgn0077933	FBgn0169842	FBgn0212762	FBgn0162843	FBgn0239287	FBgn0184059	FBgn0107968	FBgn0124664	FBgn0001078
ftz-f1	FBgn0001078	null	FBgn0087846	null	null	null	null	null	null	null	null	null	FBgn0001078
Galphai	FBgn0001104	FBgn0135120	FBgn0087919	FBgn0199506	FBgn0070098	FBgn0168731	FBgn0219194	null	FBgn0237769	FBgn0184821	FBgn0107265	FBgn0123570	FBgn0001104
Gbeta13F	FBgn0001105	FBgn0136974	FBgn0097511	FBgn0201866	FBgn0244556	FBgn0177461	FBgn0217239	FBgn0156049	FBgn0234708	FBgn0188810	FBgn0110143	FBgn0120361	FBgn0001105
Galphas	FBgn0001123	FBgn0141590	FBgn0089912	FBgn0209003	FBgn0075494	FBgn0170982	FBgn0217722	FBgn0148791	FBgn0231957	FBgn0183551	FBgn0115063	FBgn0129157	FBgn0001123
if	FBgn0001250	FBgn0138705	FBgn0099285	FBgn0205994	FBgn0081905	FBgn0168299	FBgn0220410	FBgn0164348	FBgn0233215	FBgn0187386	FBgn0110442	FBgn0120280	FBgn0001250
robo2	FBgn0002543	FBgn0139832	FBgn0091749	FBgn0198041	FBgn0078914	FBgn0171523	FBgn0216952	FBgn0152406	FBgn0233172	FBgn0194303	FBgn0116724	FBgn0130868	FBgn0002543
ltd	FBgn0002567	FBgn0142553	FBgn0089047	FBgn0205700	FBgn0080762	FBgn0175502	FBgn0224826	FBgn0155062	FBgn0239687	FBgn0181870	FBgn0102881	FBgn0127330	FBgn0002567
mam	FBgn0002643	FBgn0143912	FBgn0089062	FBgn0013119	FBgn0073881	FBgn0176385	FBgn0224066	FBgn0154327	FBgn0230311	null	null	FBgn0130129	FBgn0002643
per	FBgn0003068	FBgn0012573	FBgn0012142	FBgn0013135	FBgn0012735	FBgn0012799	FBgn0013161	null	FBgn0233806	null	FBgn0012277	FBgn0119518	FBgn0003068
rdgB	FBgn0003218	FBgn0137845	FBgn0099600	FBgn0206048	FBgn0070822	FBgn0172548	FBgn0218250	FBgn0157468	FBgn0234589	FBgn0188712	FBgn0110033	FBgn0125231	FBgn0003218
amos	FBgn0003270	FBgn0139942	FBgn0091866	FBgn0206947	FBgn0070354	FBgn0171995	FBgn0226615	FBgn0156344	FBgn0230450	FBgn0193248	FBgn0113881	FBgn0118011	FBgn0003270
rut	FBgn0003301	FBgn0138492	FBgn0098594	FBgn0205761	FBgn0250575	FBgn0166979	FBgn0220422	FBgn0158002	FBgn0233649	FBgn0083415	FBgn0111651	FBgn0119691	FBgn0003301
scb	FBgn0003328	FBgn0142343	FBgn0090061	FBgn0202173	FBgn0080811	FBgn0176480	FBgn0222883	FBgn0148697	FBgn0231300	FBgn0182861	FBgn0112697	FBgn0127886	FBgn0003328
sgg	FBgn0003371	FBgn0137155	FBgn0099235	FBgn0205900	FBgn0244063	FBgn0174138	FBgn0227027	FBgn0164475	null	FBgn0196056	FBgn0105218	FBgn0132309	FBgn0003371
sgg	FBgn0003371	null	null	null	null	FBgn0171020	null	null	null	null	null	null	FBgn0003371
shi	FBgn0003392	FBgn0144445	FBgn0097517	FBgn0202773	FBgn0074819	FBgn0177465	FBgn0227200	FBgn0159047	FBgn0234713	FBgn0068585	FBgn0110148	FBgn0119529	FBgn0003392
shn	FBgn0003396	FBgn0142516	FBgn0089563	FBgn0204855	FBgn0245484	FBgn0176137	FBgn0222945	FBgn0157554	FBgn0230576	FBgn0182535	FBgn0112361	FBgn0128752	FBgn0003396
slo	FBgn0003429	FBgn0146742	FBgn0094239	FBgn0210745	FBgn0070557	FBgn0181471	FBgn0212980	FBgn0151223	FBgn0240685	FBgn0192574	FBgn0103610	FBgn0125909	FBgn0003429
smo	FBgn0003444	FBgn0139780	FBgn0097636	FBgn0211743	FBgn0243541	FBgn0171642	FBgn0217303	FBgn0163503	FBgn0234200	FBgn0194405	FBgn0116840	FBgn0119026	FBgn0003444
